trip_id,contact_id,trip_origin_latitude,trip_origin_longitude,trip_dest_latitude,trip_dest_longitude,trip_expense_total
1,1,17.9670882,104.0444828,-9.9605397,124.5777565,$25407.00
2,2,33.6042793,69.2281531,-0.4797043,100.5746224,$28531.45
3,3,-38.9833,-72.6417312,45.3639886,5.5949365,$46356.12
4,4,46.6211188,30.7719233,40.2355256,44.4514419,$23983.32
5,5,11.2658847,7.6480296,65.0081559,17.0061406,$7705.93
6,6,18.9452479,-70.3694594,49.7495189,19.288837,$38442.19
7,7,48.0486753,38.45053,43.2998369,132.0667195,$14742.26
8,8,49.6968574,19.9506717,55.8304171,49.1812984,$45093.56
9,9,37.4687736,140.9917351,55.5480165,13.931553,$22750.49
10,10,-6.7185157,38.7420548,47.3097201,5.1041811,$28220.40
11,11,22.529403,103.93935,38.8145081,-9.4043725,$16343.85
12,12,13.264915,123.4256573,49.6819305,18.3673216,$36968.26
13,13,5.9840985,116.0761121,37.136977,140.4367415,$6808.33
14,14,22.099737,113.497052,25.234479,110.179953,$7296.93
15,15,41.6434293,42.9934449,-8.2922696,120.4415242,$16228.60
16,16,29.990745,121.49591,-8.2307484,113.2998705,$40383.08
17,17,42.785791,124.111099,14.9380064,121.0208817,$23699.78
18,18,14.4223149,-16.702825,35.2662059,36.7118971,$9944.65
19,19,30.199688,110.674706,51.8135681,19.9684918,$12457.41
20,20,16.0641802,108.1873407,-23.8107528,-47.1752123,$45363.68
21,21,49.03737,140.26989,56.0349544,35.9510395,$38340.79
22,22,48.6765178,38.0990815,36.6755608,10.1535196,$24930.79
23,23,31.311376,120.627532,38.263135,113.650485,$14830.41
24,24,-23.400962,-46.011014,26.1288392,127.6681281,$33228.77
25,25,31.4008095,30.4171887,35.41,127.38583,$43823.20
26,26,40.5742298,48.3896404,32.1561962,74.1188104,$31335.89
27,27,36.7558101,41.3986916,16.842826,120.402603,$5579.48
28,28,19.0077085,-69.7320914,-0.4960508,101.866362,$36341.45
29,29,5.8320421,-74.5833539,13.9483457,100.791665,$27531.31
30,30,37.8071796,23.9763412,14.5788472,121.0143656,$38759.96
31,31,-31.4505323,-64.1847851,-34.7368519,-58.5019467,$35412.64
32,32,59.7959318,30.3954982,49.9112092,16.7105196,$11796.91
33,33,32.9267098,130.845304,48.4691324,37.0871224,$40086.92
34,34,58.3619916,11.9203062,38.062428,114.645657,$5454.04
35,35,31.180874,120.901509,-17.3753589,-70.1338535,$6361.62
36,36,61.0962323,28.8780526,6.0067464,80.2531784,$32965.40
37,37,-5.282644,123.5839983,47.666899,-3.022273,$20559.51
38,38,54.1433253,-9.7359765,-6.9667234,108.6699011,$7551.15
39,39,18.9452479,-70.3694594,38.1536393,140.266785,$46136.81
40,40,-38.848827,-68.119936,33.437877,113.609286,$41234.33
41,41,31.607383,35.03913,52.5967759,15.5140181,$3678.86
42,42,32.7925057,-116.93933,37.3844286,140.3940646,$43254.91
43,43,24.076563,89.61457,32.4402243,36.5634898,$42921.83
44,44,27.754532,112.723615,27.372513,117.731346,$27104.38
